row, col, value
42, 27, 4
42, 28, 4
42, 29, 4
42, 30, 4
42, 31, 8
42, 32, 8
42, 33, 8
42, 34, 8
42, 35, 8
42, 36, 8
42, 37, 8
42, 38, 8
42, 39, 8
42, 40, 8
42, 41, 8
42, 42, 8
42, 43, 8
42, 44, 8
42, 45, 8
42, 46, 8
42, 47, 8
42, 48, 8
42, 49, 8
42, 50, 8
42, 51, 8
42, 52, 8
42, 53, 8
42, 54, 8
42, 55, 8
42, 56, 8
42, 57, 8
42, 58, 8
42, 59, 8
42, 60, 8
42, 61, 8
42, 62, 8
42, 63, 8
42, 64, 8
42, 65, 8
42, 66, 8
42, 67, 8
42, 68, 8
42, 69, 8
42, 70, 8
42, 71, 8
42, 72, 8
42, 73, 8
42, 74, 8
42, 75, 8
42, 76, 8
42, 77, 8
42, 78, 8
42, 79, 8
42, 80, 8
43, 1, 4
43, 2, 4
43, 3, 4
43, 4, 4
43, 5, 4
43, 6, 4
43, 7, 4
43, 8, 4
43, 9, 4
43, 10, 4
43, 11, 4
43, 12, 4
43, 13, 4
43, 14, 4
43, 15, 4
43, 16, 4
43, 17, 4
43, 18, 4
43, 19, 4
43, 20, 4
43, 21, 4
43, 22, 4
43, 23, 4
43, 24, 4
43, 25, 4
43, 26, 4
43, 27, 4
43, 28, 4
43, 29, 4
43, 30, 4
43, 31, 8
43, 32, 8
43, 33, 8
43, 34, 8
43, 35, 8
43, 36, 8
43, 37, 8
43, 38, 8
43, 39, 8
43, 40, 8
43, 41, 8
43, 42, 8
43, 43, 8
43, 44, 8
43, 45, 8
43, 46, 8
43, 47, 8
43, 48, 8
43, 49, 8
43, 50, 8
43, 51, 8
43, 52, 8
43, 53, 8
43, 54, 8
43, 55, 8
43, 56, 8
43, 57, 8
43, 58, 8
43, 59, 8
43, 60, 8
43, 61, 8
43, 62, 8
43, 63, 8
43, 64, 8
43, 65, 8
43, 66, 8
43, 67, 8
43, 68, 8
43, 69, 8
43, 70, 8
43, 71, 8
43, 72, 8
43, 73, 8
43, 74, 8
43, 75, 8
43, 76, 8
43, 77, 8
43, 78, 8
43, 79, 8
43, 80, 8
44, 1, 4
44, 2, 4
44, 3, 4
44, 4, 4
44, 5, 4
44, 6, 4
44, 7, 4
44, 8, 4
44, 9, 4
44, 10, 4
44, 11, 4
44, 12, 4
44, 13, 4
44, 14, 4
44, 15, 4
44, 16, 4
44, 17, 4
44, 18, 4
44, 19, 4
44, 20, 4
44, 21, 4
44, 22, 4
44, 23, 4
44, 24, 4
44, 25, 4
44, 26, 4
44, 27, 4
44, 28, 4
44, 29, 4
44, 30, 4
44, 31, 8
44, 32, 8
44, 33, 8
44, 34, 8
44, 35, 8
44, 36, 8
44, 37, 8
44, 38, 8
44, 39, 8
44, 40, 8
44, 41, 8
44, 42, 8
44, 43, 8
44, 44, 8
44, 45, 8
44, 46, 8
44, 47, 8
44, 48, 8
44, 49, 8
44, 50, 8
44, 51, 8
44, 52, 8
44, 53, 8
44, 54, 8
44, 55, 8
44, 56, 8
44, 57, 8
44, 58, 8
44, 59, 8
44, 60, 8
44, 61, 8
44, 62, 8
44, 63, 8
44, 64, 8
44, 65, 8
44, 66, 8
44, 67, 8
44, 68, 8
44, 69, 8
44, 70, 8
44, 71, 8
44, 72, 8
44, 73, 8
44, 74, 8
44, 75, 8
44, 76, 8
44, 77, 8
44, 78, 8
44, 79, 8
44, 80, 8
45, 1, 4
45, 2, 4
45, 3, 4
45, 4, 4
45, 5, 4
45, 6, 4
45, 7, 4
45, 8, 4
45, 9, 4
45, 10, 4
45, 11, 4
45, 12, 4
45, 13, 4
45, 14, 4
45, 15, 4
45, 16, 4
45, 17, 4
45, 18, 4
45, 19, 4
45, 20, 4
45, 21, 4
45, 22, 4
45, 23, 4
45, 24, 4
45, 25, 4
45, 26, 4
45, 27, 4
45, 28, 4
45, 29, 4
45, 30, 4
45, 31, 8
45, 32, 8
45, 33, 8
45, 34, 8
45, 35, 8
45, 36, 8
45, 37, 8
45, 38, 8
45, 39, 8
45, 40, 8
45, 41, 8
45, 42, 8
45, 43, 8
45, 44, 8
45, 45, 8
45, 46, 8
45, 47, 8
45, 48, 8
45, 49, 8
45, 50, 8
45, 51, 8
45, 52, 8
45, 53, 8
45, 54, 8
45, 55, 8
45, 56, 8
45, 57, 8
45, 58, 8
45, 59, 8
45, 60, 8
45, 61, 8
45, 62, 8
45, 63, 8
45, 64, 8
45, 65, 8
45, 66, 8
45, 67, 8
45, 68, 8
45, 69, 8
45, 70, 8
45, 71, 8
45, 72, 8
45, 73, 8
45, 74, 8
45, 75, 8
45, 76, 8
45, 77, 8
45, 78, 8
45, 79, 8
45, 80, 8
46, 1, 4
46, 2, 4
46, 3, 4
46, 4, 4
46, 5, 4
46, 6, 4
46, 7, 4
46, 8, 4
46, 9, 4
46, 10, 4
46, 11, 4
46, 12, 4
46, 13, 4
46, 14, 4
46, 15, 4
46, 16, 4
46, 17, 4
46, 18, 4
46, 19, 4
46, 20, 4
46, 21, 4
46, 22, 4
46, 23, 4
46, 24, 4
46, 25, 4
46, 26, 4
46, 27, 4
46, 28, 4
46, 29, 4
46, 30, 4
46, 31, 8
46, 32, 8
46, 33, 8
46, 34, 8
46, 35, 8
46, 36, 8
46, 37, 8
46, 38, 8
46, 39, 8
46, 40, 8
46, 41, 8
46, 42, 8
46, 43, 8
46, 44, 8
46, 45, 8
46, 46, 8
46, 47, 8
46, 48, 8
46, 49, 8
46, 50, 8
46, 51, 8
46, 52, 8
46, 53, 8
46, 54, 8
46, 55, 8
46, 56, 8
46, 57, 8
46, 58, 8
46, 59, 8
46, 60, 8
46, 61, 8
46, 62, 8
46, 63, 8
46, 64, 8
46, 65, 8
46, 66, 8
46, 67, 8
46, 68, 8
46, 69, 8
46, 70, 8
46, 71, 8
46, 72, 8
46, 73, 8
46, 74, 8
46, 75, 8
46, 76, 8
46, 77, 8
46, 78, 8
46, 79, 8
46, 80, 8
47, 1, 4
47, 2, 4
47, 3, 4
47, 4, 4
47, 5, 4
47, 6, 4
47, 7, 4
47, 8, 4
47, 9, 4
47, 10, 4
47, 11, 4
47, 12, 4
47, 13, 4
47, 14, 4
47, 15, 4
47, 16, 4
47, 17, 4
47, 18, 4
47, 19, 4
47, 20, 4
47, 21, 4
47, 22, 4
47, 23, 4
47, 24, 4
47, 25, 4
47, 26, 4
47, 27, 4
47, 28, 4
47, 29, 4
47, 30, 4
47, 31, 8
47, 32, 8
47, 33, 8
47, 34, 8
47, 35, 8
47, 36, 8
47, 37, 8
47, 38, 8
47, 39, 8
47, 40, 8
47, 41, 8
47, 42, 8
47, 43, 8
47, 44, 8
47, 45, 8
47, 46, 8
47, 47, 8
47, 48, 8
47, 49, 8
47, 50, 8
47, 51, 8
47, 52, 8
47, 53, 8
47, 54, 8
47, 55, 8
47, 56, 8
47, 57, 8
47, 58, 8
47, 59, 8
47, 60, 8
47, 61, 8
47, 62, 8
47, 63, 8
47, 64, 8
47, 65, 8
47, 66, 8
47, 67, 8
47, 68, 8
47, 69, 8
47, 70, 8
47, 71, 8
47, 72, 8
47, 73, 8
47, 74, 8
47, 75, 8
47, 76, 8
47, 77, 8
47, 78, 8
47, 79, 8
47, 80, 8
48, 1, 4
48, 2, 4
48, 3, 4
48, 4, 4
48, 5, 4
48, 6, 4
48, 7, 4
48, 8, 4
48, 9, 4
48, 10, 4
48, 11, 4
48, 12, 4
48, 13, 4
48, 14, 4
48, 15, 4
48, 16, 4
48, 17, 4
48, 18, 4
48, 19, 4
48, 20, 4
48, 21, 4
48, 22, 4
48, 23, 4
48, 24, 4
48, 25, 4
48, 26, 4
48, 27, 4
48, 28, 4
48, 29, 4
48, 30, 4
48, 31, 8
48, 32, 8
48, 33, 8
48, 34, 8
48, 35, 8
48, 36, 8
48, 37, 8
48, 38, 8
48, 39, 8
48, 40, 8
48, 41, 8
48, 42, 8
48, 43, 8
48, 44, 8
48, 45, 8
48, 46, 8
48, 47, 8
48, 48, 8
48, 49, 8
48, 50, 8
48, 51, 8
48, 52, 8
48, 53, 8
48, 54, 8
48, 55, 8
48, 56, 8
48, 57, 8
48, 58, 8
48, 59, 8
48, 60, 8
48, 61, 8
48, 62, 8
48, 63, 8
48, 64, 8
48, 65, 8
48, 66, 8
48, 67, 8
48, 68, 8
48, 69, 8
48, 70, 8
48, 71, 8
48, 72, 8
48, 73, 8
48, 74, 8
48, 75, 8
48, 76, 8
48, 77, 8
48, 78, 8
48, 79, 8
48, 80, 8
49, 1, 4
49, 2, 4
49, 3, 4
49, 4, 4
49, 5, 4
49, 6, 4
49, 7, 4
49, 8, 4
49, 9, 4
49, 10, 4
49, 11, 4
49, 12, 4
49, 13, 4
49, 14, 4
49, 15, 4
49, 16, 4
49, 17, 4
49, 18, 4
49, 19, 4
49, 20, 4
49, 21, 4
49, 22, 4
49, 23, 4
49, 24, 4
49, 25, 4
49, 26, 4
49, 27, 4
49, 28, 4
49, 29, 4
49, 30, 4
49, 31, 8
49, 32, 8
49, 33, 8
49, 34, 8
49, 35, 8
49, 36, 8
49, 37, 8
49, 38, 8
49, 39, 8
49, 40, 8
49, 41, 8
49, 42, 8
49, 43, 8
49, 44, 8
49, 45, 8
49, 46, 8
49, 47, 8
49, 48, 8
49, 49, 8
49, 50, 8
49, 51, 8
49, 52, 8
49, 53, 8
49, 54, 8
49, 55, 8
49, 56, 8
49, 57, 8
49, 58, 8
49, 59, 8
49, 60, 8
49, 61, 8
49, 62, 8
49, 63, 8
49, 64, 8
49, 65, 8
49, 66, 8
49, 67, 8
49, 68, 8
49, 69, 8
49, 70, 8
49, 71, 8
49, 72, 8
49, 73, 8
49, 74, 8
49, 75, 8
49, 76, 8
49, 77, 8
49, 78, 8
49, 79, 8
49, 80, 8
50, 1, 4
50, 2, 4
50, 3, 4
50, 4, 4
50, 5, 4
50, 6, 4
50, 7, 4
50, 8, 4
50, 9, 4
50, 10, 4
50, 11, 4
50, 12, 4
50, 13, 4
50, 14, 4
50, 15, 4
50, 16, 4
50, 17, 4
50, 18, 4
50, 19, 4
50, 20, 4
50, 21, 4
50, 22, 4
50, 23, 4
50, 24, 4
50, 25, 4
50, 26, 4
50, 27, 4
50, 28, 4
50, 29, 4
50, 30, 4
50, 31, 8
50, 32, 8
50, 33, 8
50, 34, 8
50, 35, 8
50, 36, 8
50, 37, 8
50, 38, 8
50, 39, 8
50, 40, 8
50, 41, 8
50, 42, 8
50, 43, 8
50, 44, 8
50, 45, 8
50, 46, 8
50, 47, 8
50, 48, 8
50, 49, 8
50, 50, 8
50, 51, 8
50, 52, 8
50, 53, 8
50, 54, 8
50, 55, 8
50, 56, 8
50, 57, 8
50, 58, 8
50, 59, 8
50, 60, 8
50, 61, 8
50, 62, 8
50, 63, 8
50, 64, 8
50, 65, 8
50, 66, 8
50, 67, 8
50, 68, 8
50, 69, 8
50, 70, 8
50, 71, 8
50, 72, 8
50, 73, 8
50, 74, 8
50, 75, 8
50, 76, 8
50, 77, 8
50, 78, 8
50, 79, 8
50, 80, 8
51, 1, 4
51, 2, 4
51, 3, 4
51, 4, 4
51, 5, 4
51, 6, 4
51, 7, 4
51, 8, 4
51, 9, 4
51, 10, 4
51, 11, 4
51, 12, 4
51, 13, 4
51, 14, 4
51, 15, 4
51, 16, 4
51, 17, 4
51, 18, 4
51, 19, 4
51, 20, 4
51, 21, 4
51, 22, 4
51, 23, 4
51, 24, 4
51, 25, 4
51, 26, 4
51, 27, 4
51, 28, 4
51, 29, 4
51, 30, 4
51, 31, 8
51, 32, 8
51, 33, 8
51, 34, 8
51, 35, 8
51, 36, 8
51, 37, 8
51, 38, 8
51, 39, 8
51, 40, 8
51, 41, 8
51, 42, 8
51, 43, 8
51, 44, 8
51, 45, 8
51, 46, 8
51, 47, 8
51, 48, 8
51, 49, 8
51, 50, 8
51, 51, 8
51, 52, 8
51, 53, 8
51, 54, 8
51, 55, 8
51, 56, 8
51, 57, 8
51, 58, 8
51, 59, 8
51, 60, 8
51, 61, 8
51, 62, 8
51, 63, 8
51, 64, 8
51, 65, 8
51, 66, 8
51, 67, 8
51, 68, 8
51, 69, 8
51, 70, 8
51, 71, 8
51, 72, 8
51, 73, 8
51, 74, 8
51, 75, 8
51, 76, 8
51, 77, 8
51, 78, 8
51, 79, 8
51, 80, 8
52, 1, 4
52, 2, 4
52, 3, 4
52, 4, 4
52, 5, 4
52, 6, 4
52, 7, 4
52, 8, 4
52, 9, 4
52, 10, 4
52, 11, 4
52, 12, 4
52, 13, 4
52, 14, 4
52, 15, 4
52, 16, 4
52, 17, 4
52, 18, 4
52, 19, 4
52, 20, 4
52, 21, 4
52, 22, 4
52, 23, 4
52, 24, 4
52, 25, 4
52, 26, 4
52, 27, 4
52, 28, 4
52, 29, 4
52, 30, 4
52, 31, 8
52, 32, 8
52, 33, 8
52, 34, 8
52, 35, 8
52, 36, 8
52, 37, 8
52, 38, 8
52, 39, 8
52, 40, 8
52, 41, 8
52, 42, 8
52, 43, 8
52, 44, 8
52, 45, 8
52, 46, 8
52, 47, 8
52, 48, 8
52, 49, 8
52, 50, 8
52, 51, 8
52, 52, 8
52, 53, 8
52, 54, 8
52, 55, 8
52, 56, 8
52, 57, 8
52, 58, 8
52, 59, 8
52, 60, 8
52, 61, 8
52, 62, 8
52, 63, 8
52, 64, 8
52, 65, 8
52, 66, 8
52, 67, 8
52, 68, 8
52, 69, 8
52, 70, 8
52, 71, 8
52, 72, 8
52, 73, 8
52, 74, 8
52, 75, 8
52, 76, 8
52, 77, 8
52, 78, 8
52, 79, 8
52, 80, 8
53, 1, 4
53, 2, 4
53, 3, 4
53, 4, 4
53, 5, 4
53, 6, 4
53, 7, 4
53, 8, 4
53, 9, 4
53, 10, 4
53, 11, 4
53, 12, 4
53, 13, 4
53, 14, 4
53, 15, 4
53, 16, 4
53, 17, 4
53, 18, 4
53, 19, 4
53, 20, 4
53, 21, 4
53, 22, 4
53, 23, 4
53, 24, 4
53, 25, 4
53, 26, 4
53, 27, 4
53, 28, 4
53, 29, 4
53, 30, 4
53, 31, 8
53, 32, 8
53, 33, 8
53, 34, 8
53, 35, 8
53, 36, 8
53, 37, 8
53, 38, 8
53, 39, 8
53, 40, 8
53, 41, 8
53, 42, 8
53, 43, 8
53, 44, 8
53, 45, 8
53, 46, 8
53, 47, 8
53, 48, 8
53, 49, 8
53, 50, 8
53, 51, 8
53, 52, 8
53, 53, 8
53, 54, 8
53, 55, 8
53, 56, 8
53, 57, 8
53, 58, 8
53, 59, 8
53, 60, 8
53, 61, 8
53, 62, 8
53, 63, 8
53, 64, 8
53, 65, 8
53, 66, 8
53, 67, 8
53, 68, 8
53, 69, 8
53, 70, 8
53, 71, 8
53, 72, 8
53, 73, 8
53, 74, 8
53, 75, 8
53, 76, 8
53, 77, 8
53, 78, 8
53, 79, 8
53, 80, 8
54, 1, 4
54, 2, 4
54, 3, 4
54, 4, 4
54, 5, 4
54, 6, 4
54, 7, 4
54, 8, 4
54, 9, 4
54, 10, 4
54, 11, 4
54, 12, 4
54, 13, 4
54, 14, 4
54, 15, 4
54, 16, 4
54, 17, 4
54, 18, 4
54, 19, 4
54, 20, 4
54, 21, 4
54, 22, 4
54, 23, 4
54, 24, 4
54, 25, 4
54, 26, 4
54, 27, 4
54, 28, 4
54, 29, 4
54, 30, 4
54, 31, 8
54, 32, 8
54, 33, 8
54, 34, 8
54, 35, 8
54, 36, 8
54, 37, 8
54, 38, 8
54, 39, 8
54, 40, 8
54, 41, 8
54, 42, 8
54, 43, 8
54, 44, 8
54, 45, 8
54, 46, 8
54, 47, 8
54, 48, 8
54, 49, 8
54, 50, 8
54, 51, 8
54, 52, 8
54, 53, 8
54, 54, 8
54, 55, 8
54, 56, 8
54, 57, 8
54, 58, 8
54, 59, 8
54, 60, 8
54, 61, 8
54, 62, 8
54, 63, 8
54, 64, 8
54, 65, 8
54, 66, 8
54, 67, 8
54, 68, 8
54, 69, 8
54, 70, 8
54, 71, 8
54, 72, 8
54, 73, 8
54, 74, 8
54, 75, 8
54, 76, 8
54, 77, 8
54, 78, 8
54, 79, 8
54, 80, 8
55, 1, 4
55, 2, 4
55, 3, 4
55, 4, 4
55, 5, 4
55, 6, 4
55, 7, 4
55, 8, 4
55, 9, 4
55, 10, 4
55, 11, 4
55, 12, 4
55, 13, 4
55, 14, 4
55, 15, 4
55, 16, 4
55, 17, 4
55, 18, 4
55, 19, 4
55, 20, 4
55, 21, 4
55, 22, 4
55, 23, 4
55, 24, 4
55, 25, 4
55, 26, 4
55, 27, 4
55, 28, 4
55, 29, 4
55, 30, 4
55, 31, 8
55, 32, 8
55, 33, 8
55, 34, 8
55, 35, 8
55, 36, 8
55, 37, 8
55, 38, 8
55, 39, 8
55, 40, 8
55, 41, 8
55, 42, 8
55, 43, 8
55, 44, 8
55, 45, 8
55, 46, 8
55, 47, 8
55, 48, 8
55, 49, 8
55, 50, 8
55, 51, 8
55, 52, 8
55, 53, 8
55, 54, 8
55, 55, 8
55, 56, 8
55, 57, 8
55, 58, 8
55, 59, 8
55, 60, 8
55, 61, 8
55, 62, 8
55, 63, 8
55, 64, 8
55, 65, 8
55, 66, 8
55, 67, 8
55, 68, 8
55, 69, 8
55, 70, 8
55, 71, 8
55, 72, 8
55, 73, 8
55, 74, 8
55, 75, 8
55, 76, 8
55, 77, 8
55, 78, 8
55, 79, 8
55, 80, 8
56, 1, 4
56, 2, 4
56, 3, 4
56, 4, 4
56, 5, 4
56, 6, 4
56, 7, 4
56, 8, 4
56, 9, 4
56, 10, 4
56, 11, 4
56, 12, 4
56, 13, 4
56, 14, 4
56, 15, 4
56, 16, 4
56, 17, 4
56, 18, 4
56, 19, 4
56, 20, 4
56, 21, 4
56, 22, 4
56, 23, 4
56, 24, 4
56, 25, 4
56, 26, 4
56, 27, 4
56, 28, 4
56, 29, 4
56, 30, 4
56, 31, 8
56, 32, 8
56, 33, 8
56, 34, 8
56, 35, 8
56, 36, 8
56, 37, 8
56, 38, 8
56, 39, 8
56, 40, 8
56, 41, 8
56, 42, 8
56, 43, 8
56, 44, 8
56, 45, 8
56, 46, 8
56, 47, 8
56, 48, 8
56, 49, 8
56, 50, 8
56, 51, 8
56, 52, 8
56, 53, 8
56, 54, 8
56, 55, 8
56, 56, 8
56, 57, 8
56, 58, 8
56, 59, 8
56, 60, 8
56, 61, 8
56, 62, 8
56, 63, 8
56, 64, 8
56, 65, 8
56, 66, 8
56, 67, 8
56, 68, 8
56, 69, 8
56, 70, 8
56, 71, 8
56, 72, 8
56, 73, 8
56, 74, 8
56, 75, 8
56, 76, 8
56, 77, 8
56, 78, 8
56, 79, 8
56, 80, 8
57, 1, 4
57, 2, 4
57, 3, 4
57, 4, 4
57, 5, 4
57, 6, 4
57, 7, 4
57, 8, 4
57, 9, 4
57, 10, 4
57, 11, 4
57, 12, 4
57, 13, 4
57, 14, 4
57, 15, 4
57, 16, 4
57, 17, 4
57, 18, 4
57, 19, 4
57, 20, 4
57, 21, 4
57, 22, 4
57, 23, 4
57, 24, 4
57, 25, 4
57, 26, 4
57, 27, 4
57, 28, 4
57, 29, 4
57, 30, 4
57, 31, 8
57, 32, 8
57, 33, 8
57, 34, 8
57, 35, 8
57, 36, 8
57, 37, 8
57, 38, 8
57, 39, 8
57, 40, 8
57, 41, 8
57, 42, 8
57, 43, 8
57, 44, 8
57, 45, 8
57, 46, 8
57, 47, 8
57, 48, 8
57, 49, 8
57, 50, 8
57, 51, 8
57, 52, 8
57, 53, 8
57, 54, 8
57, 55, 8
57, 56, 8
57, 57, 8
57, 58, 8
57, 59, 8
57, 60, 8
57, 61, 8
57, 62, 8
57, 63, 8
57, 64, 8
57, 65, 8
57, 66, 8
57, 67, 8
57, 68, 8
57, 69, 8
57, 70, 8
57, 71, 8
57, 72, 8
57, 73, 8
57, 74, 8
57, 75, 8
57, 76, 8
57, 77, 8
57, 78, 8
57, 79, 8
57, 80, 8
58, 1, 4
58, 2, 4
58, 3, 4
58, 4, 4
58, 5, 4
58, 6, 4
58, 7, 4
58, 8, 4
58, 9, 4
58, 10, 4
58, 11, 4
58, 12, 4
58, 13, 4
58, 14, 4
58, 15, 4
58, 16, 4
58, 17, 4
58, 18, 4
58, 19, 4
58, 20, 4
58, 21, 4
58, 22, 4
58, 23, 4
58, 24, 4
58, 25, 4
58, 26, 4
58, 27, 4
58, 28, 4
58, 29, 4
58, 30, 4
58, 31, 8
58, 32, 8
58, 33, 8
58, 34, 8
58, 35, 8
58, 36, 8
58, 37, 8
58, 38, 8
58, 39, 8
58, 40, 8
58, 41, 8
58, 42, 8
58, 43, 8
58, 44, 8
58, 45, 8
58, 46, 8
58, 47, 8
58, 48, 8
58, 49, 8
58, 50, 8
58, 51, 8
58, 52, 8
58, 53, 8
58, 54, 8
58, 55, 8
58, 56, 8
58, 57, 8
58, 58, 8
58, 59, 8
58, 60, 8
58, 61, 8
58, 62, 8
58, 63, 8
58, 64, 8
58, 65, 8
58, 66, 8
58, 67, 8
58, 68, 8
58, 69, 8
58, 70, 8
58, 71, 8
58, 72, 8
58, 73, 8
58, 74, 8
58, 75, 8
58, 76, 8
58, 77, 8
58, 78, 8
58, 79, 8
58, 80, 8
59, 1, 4
59, 2, 4
59, 3, 4
59, 4, 4
59, 5, 4
59, 6, 4
59, 7, 4
59, 8, 4
59, 9, 4
59, 10, 4
59, 11, 4
59, 12, 4
59, 13, 4
59, 14, 4
59, 15, 4
59, 16, 4
59, 17, 4
59, 18, 4
59, 19, 4
59, 20, 4
59, 21, 4
59, 22, 4
59, 23, 4
59, 24, 4
59, 25, 4
59, 26, 4
59, 27, 4
59, 28, 4
59, 29, 4
59, 30, 4
59, 31, 8
59, 32, 8
59, 33, 8
59, 34, 8
59, 35, 8
59, 36, 8
59, 37, 8
59, 38, 8
59, 39, 8
59, 40, 8
59, 41, 8
59, 42, 8
59, 43, 8
59, 44, 8
59, 45, 8
59, 46, 8
59, 47, 8
59, 48, 8
59, 49, 8
59, 50, 8
59, 51, 8
59, 52, 8
59, 53, 8
59, 54, 8
59, 55, 8
59, 56, 8
59, 57, 8
59, 58, 8
59, 59, 8
59, 60, 8
59, 61, 8
59, 62, 8
59, 63, 8
59, 64, 8
59, 65, 8
59, 66, 8
59, 67, 8
59, 68, 8
59, 69, 8
59, 70, 8
59, 71, 8
59, 72, 8
59, 73, 8
59, 74, 8
59, 75, 8
59, 76, 8
59, 77, 8
59, 78, 8
59, 79, 8
59, 80, 8
60, 1, 4
60, 2, 4
60, 3, 4
60, 4, 4
60, 5, 4
60, 6, 4
60, 7, 4
60, 8, 4
60, 9, 4
60, 10, 4
60, 11, 4
60, 12, 4
60, 13, 4
60, 14, 4
60, 15, 4
60, 16, 4
60, 17, 4
60, 18, 4
60, 19, 4
60, 20, 4
60, 21, 4
60, 22, 4
60, 23, 4
60, 24, 4
60, 25, 4
60, 26, 4
60, 27, 4
60, 28, 4
60, 29, 4
60, 30, 4
60, 31, 8
60, 32, 8
60, 33, 8
60, 34, 8
60, 35, 8
60, 36, 8
60, 37, 8
60, 38, 8
60, 39, 8
60, 40, 8
60, 41, 8
60, 42, 8
60, 43, 8
60, 44, 8
60, 45, 8
60, 46, 8
60, 47, 8
60, 48, 8
60, 49, 8
60, 50, 8
60, 51, 8
60, 52, 8
60, 53, 8
60, 54, 8
60, 55, 8
60, 56, 8
60, 57, 8
60, 58, 8
60, 59, 8
60, 60, 8
60, 61, 8
60, 62, 8
60, 63, 8
60, 64, 8
60, 65, 8
60, 66, 8
60, 67, 8
60, 68, 8
60, 69, 8
60, 70, 8
60, 71, 8
60, 72, 8
60, 73, 8
60, 74, 8
60, 75, 8
60, 76, 8
60, 77, 8
60, 78, 8
60, 79, 8
60, 80, 8
61, 1, 4
61, 2, 4
61, 3, 4
61, 4, 4
61, 5, 4
61, 6, 4
61, 7, 4
61, 8, 4
61, 9, 4
61, 10, 4
61, 11, 4
61, 12, 4
61, 13, 4
61, 14, 4
61, 15, 4
61, 16, 4
61, 17, 4
61, 18, 4
61, 19, 4
61, 20, 4
61, 21, 4
61, 22, 4
61, 23, 4
61, 24, 4
61, 25, 4
61, 26, 4
61, 27, 4
61, 28, 4
61, 29, 4
61, 30, 4
61, 31, 8
61, 32, 8
61, 33, 8
61, 34, 8
61, 35, 8
61, 36, 8
61, 37, 8
61, 38, 8
61, 39, 8
61, 40, 8
61, 41, 8
61, 42, 8
61, 43, 8
61, 44, 8
61, 45, 8
61, 46, 8
61, 47, 8
61, 48, 8
61, 49, 8
61, 50, 8
61, 51, 8
61, 52, 8
61, 53, 8
61, 54, 8
61, 55, 8
61, 56, 8
61, 57, 8
61, 58, 8
61, 59, 8
61, 60, 8
61, 61, 8
61, 62, 8
61, 63, 8
61, 64, 8
61, 65, 8
61, 66, 8
61, 67, 8
61, 68, 8
61, 69, 8
61, 70, 8
61, 71, 8
61, 72, 8
61, 73, 8
61, 74, 8
61, 75, 8
61, 76, 8
61, 77, 8
61, 78, 8
61, 79, 8
61, 80, 8
62, 1, 4
62, 2, 4
62, 3, 4
62, 4, 4
62, 5, 4
62, 6, 4
62, 7, 4
62, 8, 4
62, 9, 4
62, 10, 4
62, 11, 4
62, 12, 4
62, 13, 4
62, 14, 4
62, 15, 4
62, 16, 4
62, 17, 4
62, 18, 4
62, 19, 4
62, 20, 4
62, 21, 4
62, 22, 4
62, 23, 4
62, 24, 4
62, 25, 4
62, 26, 4
62, 27, 4
62, 28, 4
62, 29, 4
62, 30, 4
62, 31, 8
62, 32, 8
62, 33, 8
62, 34, 8
62, 35, 8
62, 36, 8
62, 37, 8
62, 38, 8
62, 39, 8
62, 40, 8
62, 41, 8
62, 42, 8
62, 43, 8
62, 44, 8
62, 45, 8
62, 46, 8
62, 47, 8
62, 48, 8
62, 49, 8
62, 50, 8
62, 51, 8
62, 52, 8
62, 53, 8
62, 54, 8
62, 55, 8
62, 56, 8
62, 57, 8
62, 58, 8
62, 59, 8
62, 60, 8
62, 61, 8
62, 62, 8
62, 63, 8
62, 64, 8
62, 65, 8
62, 66, 8
62, 67, 8
62, 68, 8
62, 69, 8
62, 70, 8
62, 71, 8
62, 72, 8
62, 73, 8
62, 74, 8
62, 75, 8
62, 76, 8
62, 77, 8
62, 78, 8
62, 79, 8
62, 80, 8
63, 1, 4
63, 2, 4
63, 3, 4
63, 4, 4
63, 5, 4
63, 6, 4
63, 7, 4
63, 8, 4
63, 9, 4
63, 10, 4
63, 11, 4
63, 12, 4
63, 13, 4
63, 14, 4
63, 15, 4
63, 16, 4
63, 17, 4
63, 18, 4
63, 19, 4
63, 20, 4
63, 21, 4
63, 22, 4
63, 23, 4
63, 24, 4
63, 25, 4
63, 26, 4
63, 27, 4
63, 28, 4
63, 29, 4
63, 30, 4
63, 31, 8
63, 32, 8
63, 33, 8
63, 34, 8
63, 35, 8
63, 36, 8
63, 37, 8
63, 38, 8
63, 39, 8
63, 40, 8
63, 41, 8
63, 42, 8
63, 43, 8
63, 44, 8
63, 45, 8
63, 46, 8
63, 47, 8
63, 48, 8
63, 49, 8
63, 50, 8
63, 51, 8
63, 52, 8
63, 53, 8
63, 54, 8
63, 55, 8
63, 56, 8
63, 57, 8
63, 58, 8
63, 59, 8
63, 60, 8
63, 61, 8
63, 62, 8
63, 63, 8
63, 64, 8
63, 65, 8
63, 66, 8
63, 67, 8
63, 68, 8
63, 69, 8
63, 70, 8
63, 71, 8
63, 72, 8
63, 73, 8
63, 74, 8
63, 75, 8
63, 76, 8
63, 77, 8
63, 78, 8
63, 79, 8
63, 80, 8
64, 1, 4
64, 2, 4
64, 3, 4
64, 4, 4
64, 5, 4
64, 6, 4
64, 7, 4
64, 8, 4
64, 9, 4
64, 10, 4
64, 11, 4
64, 12, 4
64, 13, 4
64, 14, 4
64, 15, 4
